filepath,caption
covid-chestxray-dataset/images/1-s2.0-S2214250920300834-gr1_lrg-b.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/1-s2.0-S1684118220300682-main.pdf-003-b1.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/441c9cdd.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/covid-19-infection-exclusive-gastrointestinal-symptoms-pa.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/82a78c13.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/be835db3a56b5f76d607061dbb82a5_jumbo.jpeg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/cb706009.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/16745_5_2.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/tpmd200203f2-c.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/40779_2020_233_Fig2_HTML-a.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/article_river_de7471906e0011eabe5f9363acaf45c4-covid-cxr-2.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/all14238-fig-0001-m-b.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/covid-19-caso-86-RX-Torace-2.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/16892_2_1.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/16858_1_1.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/covid-19-pneumonia-23-day9.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/covid-19-pneumonia-22-day2-pa.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/5CBC2E94-D358-401E-8928-965CCD965C5C.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day6-1.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/covid-19-pneumonia-93.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/figure1-5e7c1b8d98c29ab001275405-98.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/nCoV-radiol.2020200269.fig1-day7.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-19.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/1-s2.0-S1684118220300372-gr1_lrg-b.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/da9e9aac-de8c-44c7-ba57-e7cc8e4caaba.annot.original.jpeg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/FE9F9A5D-2830-46F9-851B-1FF4534959BE.jpeg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/covid-19-pneumonia-44-day-8.jpeg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/d009d61f.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-rapidly-progressive-3-days.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/radiol.2020201160.fig2c.jpeg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/9fdd3c3032296fd04d2cad5d9070d4_jumbo.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/5782ae15.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/35AF5C3B-D04D-4B4B-92B7-CB1F67D83085.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/c3829ecb.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/78b60346d1b3bce85353b6dc462d75_jumbo.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/4c0fcf57.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/7afaaccc.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/1-s2.0-S1931312820301852-gr1_lrg-b.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/D5ACAA93-C779-4E22-ADFA-6A220489F840.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/covid-19-pneumonia-20-pa-on-admission.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/nejmoa2001017_f1-a.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/10.1016-slash-j.healun.2020.04.004.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/6CB4EFC6-68FA-4CD5-940C-BEFA8DAFE9A7.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/16745_5_3.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/23E99E2E-447C-46E5-8EB2-D35D12473C39.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/a8ef731d274b273f1526d8d0ffbe3b_jumbo.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/gr2_lrg-a.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/nejmoa2001191_f5-PA.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/covid-19-pneumonia-30-PA.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/3b66f98f30636b2e1fb42c1d0f18a8_jumbo.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/1-s2.0-S1684118220300608-main.pdf-001.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/16630_3_1.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/d9d6ca9a.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/1-s2.0-S0929664620300449-gr3_lrg-b.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/ajr.20.23034.pdf-003.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/16631_1_3.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/41379_2020_536_Fig2_HTML-c1.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/nejmoa2001191_f1-L.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/16689_1_1.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/jkms-35-e79-g001-l-a.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/19073f37.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/16663_1_2.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/6C94A287-C059-46A0-8600-AFB95F4727B7.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
